21.0362510681,18.4389591217,600.947875977,84.9975585938
21.0362510681,18.4389591217,600.947875977,84.9975585938
21.0335979462,18.5449886322,602.039733887,85.141418457
21.0335979462,18.5449886322,602.039733887,85.141418457
21.0159740448,18.5318050385,601.539001465,85.0702133179
21.0362510681,18.4389591217,600.947875977,84.9975585938
21.0186290741,18.4257698059,600.44720459,84.9263534546
21.0177440643,18.4611206055,600.811096191,84.9743041992
21.0362510681,18.4389591217,600.947875977,84.9975585938
21.0186290741,18.4257698059,600.44720459,84.9263534546
21.0168609619,18.4964599609,601.175109863,85.0222549438
21.0601596832,18.4214458466,600.934936523,85.0093154907
21.0362510681,18.4389591217,600.947875977,84.9975585938
21.0186290741,18.4257698059,600.44720459,84.9263534546
21.0362510681,18.4389591217,600.947875977,84.9975585938
21.0203971863,18.3550796509,599.719299316,84.8304367065
21.0195140839,18.3904209137,600.083190918,84.8783950806
21.0371341705,18.4036102295,600.583984375,84.9496078491
21.0195140839,18.3904209137,600.083190918,84.8783950806
21.0380191803,18.3682670593,600.220031738,84.9016418457
21.0380191803,18.3682670593,600.220031738,84.9016418457
21.0195140839,18.3904209137,600.083190918,84.8783950806
21.0371341705,18.4036102295,600.583984375,84.9496078491
21.0380191803,18.3682670593,600.220031738,84.9016418457
21.0335979462,18.5449886322,602.039733887,85.141418457
21.0335979462,18.5449886322,602.039733887,85.141418457
21.0362510681,18.4389591217,600.947875977,84.9975585938
21.0362510681,18.4389591217,600.947875977,84.9975585938
21.0186290741,18.4257698059,600.44720459,84.9263534546
21.035364151,18.4743003845,601.311889648,85.0455093384
21.0177440643,18.4611206055,600.811096191,84.9743041992
21.035364151,18.4743003845,601.311889648,85.0455093384
21.0362510681,18.4389591217,600.947875977,84.9975585938
21.0362510681,18.4389591217,600.947875977,84.9975585938
21.0186290741,18.4257698059,600.44720459,84.9263534546
21.035364151,18.4743003845,601.311889648,85.0455093384
21.035364151,18.4743003845,601.311889648,85.0455093384
21.0177440643,18.4611206055,600.811096191,84.9743041992
21.035364151,18.4743003845,601.311889648,85.0455093384
21.0362510681,18.4389591217,600.947875977,84.9975585938
21.0380191803,18.3682670593,600.220031738,84.9016418457
21.0380191803,18.3682670593,600.220031738,84.9016418457
21.0389022827,18.3329200745,599.856079102,84.8536911011
21.0177440643,18.4611206055,600.811096191,84.9743041992
21.035364151,18.4743003845,601.311889648,85.0455093384
21.0344810486,18.5096473694,601.67578125,85.0934677124
21.0344810486,18.5096473694,601.67578125,85.0934677124
21.035364151,18.4743003845,601.311889648,85.0455093384
21.035364151,18.4743003845,601.311889648,85.0455093384
21.035364151,18.4743003845,601.311889648,85.0455093384
21.035364151,18.4743003845,601.311889648,85.0455093384
21.0177440643,18.4611206055,600.811096191,84.9743041992
21.035364151,18.4743003845,601.311889648,85.0455093384
21.0362510681,18.4389591217,600.947875977,84.9975585938
21.0362510681,18.4389591217,600.947875977,84.9975585938
21.0371341705,18.4036102295,600.583984375,84.9496078491
21.0380191803,18.3682670593,600.220031738,84.9016418457
21.0380191803,18.3682670593,600.220031738,84.9016418457
21.0389022827,18.3329200745,599.856079102,84.8536911011
21.0389022827,18.3329200745,599.856079102,84.8536911011
21.0389022827,18.3329200745,599.856079102,84.8536911011
21.0380191803,18.3682670593,600.220031738,84.9016418457
21.0380191803,18.3682670593,600.220031738,84.9016418457
21.0371341705,18.4036102295,600.583984375,84.9496078491
21.0380191803,18.3682670593,600.220031738,84.9016418457
21.0203971863,18.3550796509,599.719299316,84.8304367065
21.0203971863,18.3550796509,599.719299316,84.8304367065
21.0344810486,18.5096473694,601.67578125,85.0934677124
21.0168609619,18.4964599609,601.175109863,85.0222549438
21.0150928497,18.567150116,601.902954102,85.1181640625
21.0327110291,18.5803394318,602.403686523,85.1893768311
21.0177440643,18.4611206055,600.811096191,84.9743041992
21.0177440643,18.4611206055,600.811096191,84.9743041992
21.0177440643,18.4611206055,600.811096191,84.9743041992
21.0371341705,18.4036102295,600.583984375,84.9496078491
21.0362510681,18.4389591217,600.947875977,84.9975585938
21.0362510681,18.4389591217,600.947875977,84.9975585938
21.0168609619,18.4964599609,601.175109863,85.0222549438
21.0344810486,18.5096473694,601.67578125,85.0934677124
21.0186290741,18.4257698059,600.44720459,84.9263534546
21.0362510681,18.4389591217,600.947875977,84.9975585938
21.0186290741,18.4257698059,600.44720459,84.9263534546
21.0203971863,18.3550796509,599.719299316,84.8304367065
21.0380191803,18.3682670593,600.220031738,84.9016418457
21.0380191803,18.3682670593,600.220031738,84.9016418457
21.0203971863,18.3550796509,599.719299316,84.8304367065
21.0203971863,18.3550796509,599.719299316,84.8304367065
21.0203971863,18.3550796509,599.719299316,84.8304367065
21.0212802887,18.3197364807,599.35534668,84.7824935913
21.0389022827,18.3329200745,599.856079102,84.8536911011
21.0380191803,18.3682670593,600.220031738,84.9016418457
20.9973735809,18.3372478485,599.368347168,84.7707214355
21.0212802887,18.3197364807,599.35534668,84.7824935913
21.0380191803,18.3682670593,600.220031738,84.9016418457
21.0203971863,18.3550796509,599.719299316,84.8304367065
21.0195140839,18.3904209137,600.083190918,84.8783950806
21.0371341705,18.4036102295,600.583984375,84.9496078491
21.0371341705,18.4036102295,600.583984375,84.9496078491
21.0389022827,18.3329200745,599.856079102,84.8536911011
21.0371341705,18.4036102295,600.583984375,84.9496078491
21.0371341705,18.4036102295,600.583984375,84.9496078491
21.0203971863,18.3550796509,599.719299316,84.8304367065
21.0203971863,18.3550796509,599.719299316,84.8304367065
21.035364151,18.4743003845,601.311889648,85.0455093384
21.0362510681,18.4389591217,600.947875977,84.9975585938
21.0186290741,18.4257698059,600.44720459,84.9263534546
21.0203971863,18.3550796509,599.719299316,84.8304367065
21.0380191803,18.3682670593,600.220031738,84.9016418457
21.0380191803,18.3682670593,600.220031738,84.9016418457
21.0203971863,18.3550796509,599.719299316,84.8304367065
21.0380191803,18.3682670593,600.220031738,84.9016418457
21.0362510681,18.4389591217,600.947875977,84.9975585938
21.0168609619,18.4964599609,601.175109863,85.0222549438
21.0344810486,18.5096473694,601.67578125,85.0934677124
21.035364151,18.4743003845,601.311889648,85.0455093384
21.035364151,18.4743003845,601.311889648,85.0455093384
21.035364151,18.4743003845,601.311889648,85.0455093384
21.0344810486,18.5096473694,601.67578125,85.0934677124
21.0344810486,18.5096473694,601.67578125,85.0934677124
21.035364151,18.4743003845,601.311889648,85.0455093384
21.0177440643,18.4611206055,600.811096191,84.9743041992
21.035364151,18.4743003845,601.311889648,85.0455093384
21.0344810486,18.5096473694,601.67578125,85.0934677124
21.035364151,18.4743003845,601.311889648,85.0455093384
21.035364151,18.4743003845,601.311889648,85.0455093384
21.0177440643,18.4611206055,600.811096191,84.9743041992
21.0177440643,18.4611206055,600.811096191,84.9743041992
21.035364151,18.4743003845,601.311889648,85.0455093384
21.0344810486,18.5096473694,601.67578125,85.0934677124
21.0344810486,18.5096473694,601.67578125,85.0934677124
21.035364151,18.4743003845,601.311889648,85.0455093384
21.0344810486,18.5096473694,601.67578125,85.0934677124
21.0344810486,18.5096473694,601.67578125,85.0934677124
21.0335979462,18.5449886322,602.039733887,85.141418457
21.0335979462,18.5449886322,602.039733887,85.141418457
21.0344810486,18.5096473694,601.67578125,85.0934677124
21.0335979462,18.5449886322,602.039733887,85.141418457
21.0335979462,18.5449886322,602.039733887,85.141418457
21.0335979462,18.5449886322,602.039733887,85.141418457
21.0327110291,18.5803394318,602.403686523,85.1893768311
21.0327110291,18.5803394318,602.403686523,85.1893768311
21.0344810486,18.5096473694,601.67578125,85.0934677124
21.0168609619,18.4964599609,601.175109863,85.0222549438
21.0344810486,18.5096473694,601.67578125,85.0934677124
21.0344810486,18.5096473694,601.67578125,85.0934677124
21.0344810486,18.5096473694,601.67578125,85.0934677124
21.035364151,18.4743003845,601.311889648,85.0455093384
21.0195140839,18.3904209137,600.083190918,84.8783950806
21.0195140839,18.3904209137,600.083190918,84.8783950806
21.0344810486,18.5096473694,601.67578125,85.0934677124
21.0344810486,18.5096473694,601.67578125,85.0934677124
21.0371341705,18.4036102295,600.583984375,84.9496078491
21.0380191803,18.3682670593,600.220031738,84.9016418457
21.0203971863,18.3550796509,599.719299316,84.8304367065
21.0362510681,18.4389591217,600.947875977,84.9975585938
21.0362510681,18.4389591217,600.947875977,84.9975585938
21.0362510681,18.4389591217,600.947875977,84.9975585938
21.035364151,18.4743003845,601.311889648,85.0455093384
21.035364151,18.4743003845,601.311889648,85.0455093384
21.035364151,18.4743003845,601.311889648,85.0455093384
21.0371341705,18.4036102295,600.583984375,84.9496078491
21.0371341705,18.4036102295,600.583984375,84.9496078491
21.0195140839,18.3904209137,600.083190918,84.8783950806
21.0362510681,18.4389591217,600.947875977,84.9975585938
21.0362510681,18.4389591217,600.947875977,84.9975585938
21.0380191803,18.3682670593,600.220031738,84.9016418457
21.0380191803,18.3682670593,600.220031738,84.9016418457
21.035364151,18.4743003845,601.311889648,85.0455093384
20.9744434357,18.5361328125,601.051269531,84.9872436523
20.992067337,18.5493164062,601.552001953,85.0584487915
21.0186290741,18.4257698059,600.44720459,84.9263534546
21.035364151,18.4743003845,601.311889648,85.0455093384
21.035364151,18.4743003845,601.311889648,85.0455093384
21.0335979462,18.5449886322,602.039733887,85.141418457
21.0335979462,18.5449886322,602.039733887,85.141418457
21.0344810486,18.5096473694,601.67578125,85.0934677124
21.0362510681,18.4389591217,600.947875977,84.9975585938
21.0362510681,18.4389591217,600.947875977,84.9975585938
21.035364151,18.4743003845,601.311889648,85.0455093384
21.0186290741,18.4257698059,600.44720459,84.9263534546
21.0186290741,18.4257698059,600.44720459,84.9263534546
21.0168609619,18.4964599609,601.175109863,85.0222549438
21.0168609619,18.4964599609,601.175109863,85.0222549438
21.01420784,18.6024913788,602.266906738,85.1661148071
21.01420784,18.6024913788,602.266906738,85.1661148071
21.0318279266,18.6156806946,602.767578125,85.2373275757
21.0344810486,18.5096473694,601.67578125,85.0934677124
21.0335979462,18.5449886322,602.039733887,85.141418457
21.0159740448,18.5318050385,601.539001465,85.0702133179
21.0168609619,18.4964599609,601.175109863,85.0222549438
21.0168609619,18.4964599609,601.175109863,85.0222549438
21.0335979462,18.5449886322,602.039733887,85.141418457
21.0159740448,18.5318050385,601.539001465,85.0702133179
21.0159740448,18.5318050385,601.539001465,85.0702133179
21.0150928497,18.567150116,601.902954102,85.1181640625
21.0344810486,18.5096473694,601.67578125,85.0934677124
21.0344810486,18.5096473694,601.67578125,85.0934677124
21.035364151,18.4743003845,601.311889648,85.0455093384
21.035364151,18.4743003845,601.311889648,85.0455093384
21.0186290741,18.4257698059,600.44720459,84.9263534546
21.0362510681,18.4389591217,600.947875977,84.9975585938
21.0362510681,18.4389591217,600.947875977,84.9975585938
21.035364151,18.4743003845,601.311889648,85.0455093384
21.0195140839,18.3904209137,600.083190918,84.8783950806
21.0195140839,18.3904209137,600.083190918,84.8783950806
21.0380191803,18.3682670593,600.220031738,84.9016418457
21.0203971863,18.3550796509,599.719299316,84.8304367065
21.0371341705,18.4036102295,600.583984375,84.9496078491
21.0186290741,18.4257698059,600.44720459,84.9263534546
21.0362510681,18.4389591217,600.947875977,84.9975585938
21.0371341705,18.4036102295,600.583984375,84.9496078491
21.0362510681,18.4389591217,600.947875977,84.9975585938
21.0362510681,18.4389591217,600.947875977,84.9975585938
21.035364151,18.4743003845,601.311889648,85.0455093384
21.035364151,18.4743003845,601.311889648,85.0455093384
21.0203971863,18.3550796509,599.719299316,84.8304367065
21.0186290741,18.4257698059,600.44720459,84.9263534546
21.0362510681,18.4389591217,600.947875977,84.9975585938
21.0371341705,18.4036102295,600.583984375,84.9496078491
21.0362510681,18.4389591217,600.947875977,84.9975585938
21.0362510681,18.4389591217,600.947875977,84.9975585938
21.0344810486,18.5096473694,601.67578125,85.0934677124
21.0168609619,18.4964599609,601.175109863,85.0222549438
21.035364151,18.4743003845,601.311889648,85.0455093384
21.0177440643,18.4611206055,600.811096191,84.9743041992
21.035364151,18.4743003845,601.311889648,85.0455093384
21.0362510681,18.4389591217,600.947875977,84.9975585938
21.0186290741,18.4257698059,600.44720459,84.9263534546
21.0362510681,18.4389591217,600.947875977,84.9975585938
21.0159740448,18.5318050385,601.539001465,85.0702133179
21.0159740448,18.5318050385,601.539001465,85.0702133179
21.0335979462,18.5449886322,602.039733887,85.141418457
21.0344810486,18.5096473694,601.67578125,85.0934677124
21.0344810486,18.5096473694,601.67578125,85.0934677124
21.0371341705,18.4036102295,600.583984375,84.9496078491
21.0212802887,18.3197364807,599.35534668,84.7824935913
21.0212802887,18.3197364807,599.35534668,84.7824935913
21.0380191803,18.3682670593,600.220031738,84.9016418457
21.0380191803,18.3682670593,600.220031738,84.9016418457
21.0371341705,18.4036102295,600.583984375,84.9496078491
21.0344810486,18.5096473694,601.67578125,85.0934677124
21.0168609619,18.4964599609,601.175109863,85.0222549438
21.0177440643,18.4611206055,600.811096191,84.9743041992
21.0362510681,18.4389591217,600.947875977,84.9975585938
21.0186290741,18.4257698059,600.44720459,84.9263534546
21.0344810486,18.5096473694,601.67578125,85.0934677124
21.0344810486,18.5096473694,601.67578125,85.0934677124
21.0186290741,18.4257698059,600.44720459,84.9263534546
21.0362510681,18.4389591217,600.947875977,84.9975585938
21.0362510681,18.4389591217,600.947875977,84.9975585938
21.0177440643,18.4611206055,600.811096191,84.9743041992
21.0371341705,18.4036102295,600.583984375,84.9496078491
21.0195140839,18.3904209137,600.083190918,84.8783950806
21.0177440643,18.4611206055,600.811096191,84.9743041992
21.0177440643,18.4611206055,600.811096191,84.9743041992
21.0186290741,18.4257698059,600.44720459,84.9263534546
21.0362510681,18.4389591217,600.947875977,84.9975585938
21.0362510681,18.4389591217,600.947875977,84.9975585938
21.0362510681,18.4389591217,600.947875977,84.9975585938
21.035364151,18.4743003845,601.311889648,85.0455093384
21.0177440643,18.4611206055,600.811096191,84.9743041992
21.0177440643,18.4611206055,600.811096191,84.9743041992
21.035364151,18.4743003845,601.311889648,85.0455093384
21.0177440643,18.4611206055,600.811096191,84.9743041992
21.0177440643,18.4611206055,600.811096191,84.9743041992
21.035364151,18.4743003845,601.311889648,85.0455093384
21.0195140839,18.3904209137,600.083190918,84.8783950806
21.0371341705,18.4036102295,600.583984375,84.9496078491
21.0195140839,18.3904209137,600.083190918,84.8783950806
21.035364151,18.4743003845,601.311889648,85.0455093384
